--help                      ... displays this help text.
--verbose                   ... output more stuff.
(main) :: sysRootFolder=(C:\WINDOWS)
(main) :: drives=([['C:\\', 'DRIVE_FIXED'], ['E:\\', 'DRIVE_FIXED'], ['Z:\\', 'DRIVE_FIXED']])
(ioTimeAnalysis) :: Category: "exeScan" = (0.0)


Time spent doing I/O :: (0.0)
(exeScan) :: top=(C:)

There are 3676 executable files.

root=(C:\935307c6294f26341d145033\), fname=(sqlcmd.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\SDK\v2.0\BootStrapper\Packages\WindowsInstaller3_1), fname=(WindowsInstaller-KB893803-v2-x86.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\SDK\v2.0\BootStrapper\Packages\dotnetfx), fname=(WindowsInstaller-KB893803-v2-x86.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\SDK\v2.0\BootStrapper\Packages\vcredist_x64), fname=(vcredist_x64.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\SDK\v2.0\BootStrapper\Packages\vcredist_x86), fname=(vcredist_x86.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\SDK\v2.0\GuiDebug), fname=(DbgClr.exe.manifest)
root=(C:\Program Files\Microsoft Visual Studio 8\SDK\v2.0\Samples\Setup), fname=(ConfigSSE.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\Setup\Microsoft Visual Studio 2005 Professional Edition - ENU), fname=(setup.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\SmartDevices\Debugger\target\wce400\armv4), fname=(edm.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\SmartDevices\Debugger\target\wce400\armv4i), fname=(edm.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\SmartDevices\Debugger\target\wce400\mipsii), fname=(edm.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\SmartDevices\Debugger\target\wce400\mipsiv), fname=(edm.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\SmartDevices\Debugger\target\wce400\sh4), fname=(edm.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\SmartDevices\Debugger\target\wce400\x86), fname=(edm.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\SmartDevices\Emulators\DeviceEmulator), fname=(imagegen.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\SmartDevices\Emulators\DeviceEmulator\armv4), fname=(emulatorstub.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\SmartDevices\Emulators\DeviceEmulator\armv4i), fname=(emulatorstub.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\SmartDevices\SDK\SDKTools), fname=(revoke.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\SmartDevices\SDK\SQL Server\Mobile\v3.0\wce400\armv4), fname=(upgrade.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\SmartDevices\SDK\SQL Server\Mobile\v3.0\wce500\armv4i), fname=(upgrade.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\SmartDevices\SDK\SQL Server\Mobile\v3.0\wce500\mipsii), fname=(upgrade.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\SmartDevices\SDK\SQL Server\Mobile\v3.0\wce500\mipsii_fp), fname=(upgrade.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\SmartDevices\SDK\SQL Server\Mobile\v3.0\wce500\mipsiv), fname=(upgrade.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\SmartDevices\SDK\SQL Server\Mobile\v3.0\wce500\mipsiv_fp), fname=(upgrade.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\SmartDevices\SDK\SQL Server\Mobile\v3.0\wce500\sh4), fname=(upgrade.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\SmartDevices\SDK\SQL Server\Mobile\v3.0\wce500\x86), fname=(upgrade.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\VB\VBUpgrade), fname=(VBUpgrade.exe.manifest)
root=(C:\Program Files\Microsoft Visual Studio 8\VC\PlatformSDK\Bin), fname=(RowsetViewer.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\VC\PlatformSDK\Bin\win64\AMD64), fname=(rowsetviewer.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\VC\bin), fname=(xdcmake.exe.config)
root=(C:\Program Files\Microsoft Visual Studio 8\VC\bin\amd64), fname=(XDCMake.exe.config)
root=(C:\Program Files\Microsoft Visual Studio 8\VC\bin\x86_amd64), fname=(ml64.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\VC\ce\bin\x86_arm), fname=(midl.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\VC\ce\bin\x86_cex86), fname=(midl.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\VC\ce\bin\x86_mips), fname=(mipsasm.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\VC\ce\bin\x86_sh), fname=(shasm.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\VC\vcpackages), fname=(VcBuildHelper.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\VJ#\bin), fname=(vjscsvr.exe.config)
root=(C:\Program Files\Movie Maker), fname=(moviemk.exe)
root=(C:\Program Files\Mozilla Firefox), fname=(xpicleanup.exe)
root=(C:\Program Files\Mozilla Firefox\uninstall), fname=(helper.exe)
root=(C:\Program Files\MySQL\MySQL Server 5.0\bin), fname=(replace.exe)
root=(C:\Program Files\MySQL\MySQL Tools for 5.0), fname=(MySQLSystemTrayMonitor.exe)
root=(C:\Program Files\MySQL\MySQL Workbench), fname=(MySQLWorkbench.exe)
root=(C:\Program Files\NetBeans 6.0 Beta 2), fname=(uninstall.exe)
root=(C:\Program Files\NetBeans 6.0 Beta 2\bin), fname=(netbeans.exe)
root=(C:\Program Files\NetBeans 6.0 Beta 2\cnd1\bin), fname=(GdbKillProc.exe)
root=(C:\Program Files\NetBeans 6.0 Beta 2\harness\launchers), fname=(app_w.exe)
root=(C:\Program Files\NetBeans 6.0 Beta 2\mobility8\WTK2.5.2\bin), fname=(zayit.exe)
root=(C:\Program Files\NetBeans 6.0 Beta 2\platform7\lib), fname=(nbexec.exe)
root=(C:\Program Files\NetMeeting), fname=(wb32.exe)
root=(C:\Program Files\Object Arts\Dolphin Smalltalk 6.0), fname=(UnInstall_18915.exe)
root=(C:\Program Files\Opera), fname=(Opera.exe)
root=(C:\Program Files\Opera\program), fname=(netscape.exe)
root=(C:\Program Files\Opera\program\plugins), fname=(NPSWF32_FlashUtil.exe)
root=(C:\Program Files\Outlook Express), fname=(wabmig.exe)
root=(C:\Program Files\PGP Corporation\PGP Desktop), fname=(PGPwde.exe)
root=(C:\Program Files\PremiumSoft\Navicat 8.0 MySQL), fname=(unins000.exe)
root=(C:\Program Files\Process Priority Optimizer), fname=(unins000.exe)
root=(C:\Program Files\QuickTime), fname=(QuickTimePlayer.exe)
root=(C:\Program Files\QuickTime\QTSystem), fname=(QuickTimeUpdateHelper.exe)
root=(C:\Program Files\Resource Tuner), fname=(unins000.exe)
root=(C:\Program Files\SQLXML 4.0\bin), fname=(cvtschema.exe)
root=(C:\Program Files\SSW\Prof-It for C#), fname=(Prof-It for C#.exe)
root=(C:\Program Files\Safari), fname=(Safari.exe)
root=(C:\Program Files\SapphireSteel Software\Ruby In Steel), fname=(FixRegTables.exe)
root=(C:\Program Files\SapphireSteel Software\Ruby In Steel\v1.0\Extras\Sniped), fname=(Sniped.exe)
root=(C:\Program Files\SapphireSteel Software\Ruby In Steel\v1.0\Package), fname=(tidy.exe)
root=(C:\Program Files\SmidgeonSoft\PEBrowsePro), fname=(uninstaller(PEBrowseDbg).exe)
root=(C:\Program Files\Tail Ace), fname=(Uninstal.exe)
root=(C:\Program Files\Tail4win), fname=(unins000.exe)
root=(C:\Program Files\TechSmith\SnagIt 8), fname=(TSMSIhlp.exe.manifest)
root=(C:\Program Files\TortoiseSVN\bin), fname=(TSVNCache.exe)
root=(C:\Program Files\Uniblue\RegistryBooster 2), fname=(unins000.exe)
root=(C:\Program Files\Uniblue\SpeedUpMyPC 3), fname=(unins000.exe)
root=(C:\Program Files\Uniblue\System Tweaker), fname=(unins000.exe)
root=(C:\Program Files\VMware\VMware Workstation), fname=(zip.exe)
root=(C:\Program Files\VMware\VMware Workstation\Resources), fname=(wminictest.exe)
root=(C:\Program Files\VMware\VMware Workstation\bin), fname=(vmware-vmx.exe)
root=(C:\Program Files\VMware\VMware Workstation\bin-debug), fname=(vmware-vmx.exe)
root=(C:\Program Files\VMware\VMware Workstation\bin-stats), fname=(vmware-vmx.exe)
root=(C:\Program Files\VMware\VMware Workstation\pkg), fname=(vmware-acetool.exe)
root=(C:\Program Files\VMware\VMware Workstation\tools-upgraders), fname=(VMwareToolsUpgrader9x.exe)
root=(C:\Program Files\VMware\VMware Workstation\vmware-tools), fname=(upgrader.exe)
root=(C:\Program Files\VNC4), fname=(vncviewer.exe)
root=(C:\Program Files\VNC4\Mirror Driver), fname=(unins000.exe)
root=(C:\Program Files\VNC4\Mirror Driver\nt_amd64), fname=(driverinst.exe)
root=(C:\Program Files\VNC4\Mirror Driver\nt_x86), fname=(driverinst.exe)
root=(C:\Program Files\Visual-MinGW), fname=(Vmzip.exe)
root=(C:\Program Files\Visual-MinGW\Projects\Samples\Console\Hello), fname=(hello.exe)
root=(C:\Program Files\Visual-MinGW\Projects\vmingw\local\vmdepend), fname=(Vmdeps.exe)
root=(C:\Program Files\Visual-MinGW\uninstall), fname=(unins000.exe)
root=(C:\Program Files\Windows Media Connect 2), fname=(WMCCFG.exe)
root=(C:\Program Files\Windows Media Player), fname=(wmsetsdk.exe)
root=(C:\Program Files\Windows NT), fname=(hypertrm.exe)
root=(C:\Program Files\Windows NT\Accessories), fname=(wordpad.exe)
root=(C:\Program Files\Yahoo!\Widgets), fname=(YahooWidgetEngine.exe)
root=(C:\Program Files\Yahoo!\Widgets\UnixUtils), fname=(uninstall.exe)
root=(C:\Program Files\Yahoo!\Widgets\UnixUtils\bin), fname=(zsh.exe)
root=(C:\Program Files\Yahoo!\Widgets\UnixUtils\usr\local\wbin), fname=(zip.exe)
root=(C:\Program Files\ZipGenius 6), fname=(zipgenius.exe)
root=(C:\Program Files\activePDF\PrimoPDF), fname=(Primorun.exe)
root=(C:\Program Files\glassfish-v2-b53), fname=(uninstall.exe)
root=(C:\Program Files\glassfish-v2-b53\imq\bin), fname=(imqusermgr.exe)
root=(C:\Program Files\glassfish-v2-b53\lib), fname=(appservService.exe)
root=(C:\Program Files\glassfish-v2-b53\lib\upgrade), fname=(pk12util.exe)
root=(C:\Program Files\glassfish-v2-b53\updatecenter\lib\jdic\windows\x86), fname=(MozEmbed.exe)
root=(C:\Program Files\glassfish-v2-b58g), fname=(uninstall.exe)
root=(C:\Program Files\glassfish-v2-b58g\imq\bin), fname=(imqusermgr.exe)
root=(C:\Program Files\glassfish-v2-b58g\lib), fname=(appservService.exe)
root=(C:\Program Files\glassfish-v2-b58g\lib\upgrade), fname=(pk12util.exe)
root=(C:\Program Files\glassfish-v2-b58g\updatecenter\lib\jdic\windows\x86), fname=(MozEmbed.exe)
root=(C:\Program Files\iPod\bin), fname=(iPodService.exe)
root=(C:\Program Files\iTunes), fname=(iTunesHelper.exe)
root=(C:\Python25\), fname=(w9xpopen.exe)
root=(C:\Python25\Lib\distutils\command), fname=(wininst-7.1.exe)
root=(C:\Python25\Lib\site-packages\py2exe), fname=(run_w.exe)
root=(C:\Python25\Lib\site-packages\pysvn), fname=(unins000.exe)
root=(C:\Python25\Lib\site-packages\pythonwin), fname=(Pythonwin.exe)
root=(C:\Python25\Lib\site-packages\win32), fname=(win32popenWin9x.exe)
root=(C:\Python25\Scripts), fname=(swftest.exe)
root=(C:\Tomcat 6.0.14\), fname=(Uninstall.exe)
root=(C:\Tomcat 6.0.14\bin), fname=(tomcat6w.exe)
root=(C:\Tomcat_6.0.13\), fname=(uninstall.exe)
root=(C:\Tomcat_6.0.13\bin), fname=(tomcat6w.exe)
root=(C:\cygwin\bin), fname=([.exe)
root=(C:\cygwin\etc\X11\rstart), fname=(rstartd.real.exe)
root=(C:\cygwin\etc\X11\xdm), fname=(chooser.exe)
root=(C:\cygwin\etc\X11\xkb), fname=(xkbcomp.exe)
root=(C:\cygwin\etc\alternatives), fname=(unison.exe.lnk)
root=(C:\cygwin\lib\Singular), fname=(TSingular.exe)
root=(C:\cygwin\lib\awk), fname=(pwcat.exe)
root=(C:\cygwin\lib\bonobo-2.0), fname=(bonobo-activation-server.exe)
root=(C:\cygwin\lib\bonobo-2.0\samples), fname=(bonobo-sample-controls-2.exe)
root=(C:\cygwin\lib\clisp\base), fname=(lisp.exe)
root=(C:\cygwin\lib\clisp\full), fname=(lisp.exe)
root=(C:\cygwin\lib\fcgi\examples), fname=(threaded.exe)
root=(C:\cygwin\lib\gcc-lib\i686-pc-mingw32\3.3.3), fname=(gpcpp.exe.lnk)
root=(C:\cygwin\lib\gcc\i686-pc-cygwin\3.4.4), fname=(jvgenmain.exe)
root=(C:\cygwin\lib\gcc\i686-pc-mingw32\3.4.4), fname=(jvgenmain.exe.lnk)
root=(C:\cygwin\lib\gettext), fname=(urlget.exe)
root=(C:\cygwin\lib\glui-examples), fname=(example6.exe)
root=(C:\cygwin\lib\gnome-vfs-2.0), fname=(gnome-vfs-daemon.exe)
root=(C:\cygwin\lib\libusb), fname=(install-filter.exe)
root=(C:\cygwin\lib\ncurses\test), fname=(xmas.exe)
root=(C:\cygwin\lib\ocaml), fname=(expunge.exe)
root=(C:\cygwin\lib\ocaml\lablgtk2), fname=(lablgtktop.exe)
root=(C:\cygwin\lib\ocaml\labltk), fname=(tkcompiler.exe)
root=(C:\cygwin\lib\pl-5.6.36\bin\i686-cygwin), fname=(plrc.exe)
root=(C:\cygwin\lib\postgresql\bin), fname=(vacuumlo.exe)
root=(C:\cygwin\lib\python2.5\distutils\command), fname=(wininst-7.1.exe)
root=(C:\cygwin\lib\qt3\bin), fname=(uic.exe)
root=(C:\cygwin\lib\quilt), fname=(backup-files.exe)
root=(C:\cygwin\lib\rpm), fname=(unstripfile.exe)
root=(C:\cygwin\lib\xemacs-21.4.20\i686-pc-cygwin), fname=(yow.exe)
root=(C:\cygwin\sbin), fname=(sysctl.exe)
root=(C:\cygwin\usr\X11R6\GNUstep\Applications\WPrefs.app), fname=(WPrefs.exe)
root=(C:\cygwin\usr\X11R6\bin), fname=(xwud.exe)
root=(C:\cygwin\usr\X11R6\sbin\fvwm\2.4.7), fname=(FvwmWinList.exe)
root=(C:\cygwin\usr\i686-pc-cygwin\bin), fname=(strip.exe)
root=(C:\cygwin\usr\libexec\squid), fname=(unlinkd.exe)
root=(C:\cygwin\usr\libexec\w3m), fname=(w3mimgdisplay.exe)
root=(C:\cygwin\usr\libexec\w3m\cgi-bin), fname=(w3mhelperpanel.exe)
root=(C:\cygwin\usr\sbin), fname=(zic.exe)
root=(C:\cygwin\usr\sbin\TeXmacs\bin), fname=(tm_shell.exe)
root=(C:\cygwin\usr\sbin\emacs\21.2\i686-pc-cygwin), fname=(yow.exe)
root=(C:\cygwin\usr\sbin\gnupg), fname=(gpgkeys_ldap.exe)
root=(C:\cygwin\usr\sbin\gnuplot\4.2), fname=(gnuplot_x11.exe)
root=(C:\cygwin\usr\share\doc\gettext\examples\build-aux), fname=(csharpexec-test.exe)
root=(C:\cygwin\usr\share\grace\bin), fname=(xmgrace.exe)
root=(C:\dm\bin), fname=(scppn.exe)
root=(C:\dmd\bin), fname=(windbg.exe)
root=(C:\dmd\samples\d), fname=(wc.exe)
root=(C:\msys\1.0\bin), fname=(xargs.exe)
root=(C:\msys\1.0\home\usr\local\bin), fname=(rubyw.exe)
root=(C:\msys\1.0\uninstall), fname=(unins000.exe)
root=(C:\nbrubyide\bin), fname=(nbrubyide_w.exe)
root=(C:\nbrubyide\platform7\lib), fname=(nbexec.exe)
root=(C:\ruby190\bin), fname=(rubyw.exe)
root=(C:\ruby\), fname=(uninstall.exe)
root=(C:\ruby\bin), fname=(rubyw.exe)
root=(C:\ruby\lib\ruby\gems\1.8\gems\win32-file-stat-1.2.3\test), fname=(sometestfile.exe)
root=(C:\ruby\lib\ruby\gems\1.8\gems\win32-file-stat-1.2.5\test), fname=(sometestfile.exe)
root=(C:\ruby\lib\ruby\gems\1.8\gems\win32-file-stat-1.2.7\test), fname=(sometestfile.exe)
root=(C:\ruby\lib\ruby\site_ruby\1.8\i386-msvcrt\win32), fname=(uninstall.exe)
root=(C:\ruby\scite), fname=(SciTE.exe)
root=(C:\svn-win32-1.4.5\bin), fname=(svnversion.exe)
root=(C:\temp\ext34942), fname=(install.exe)
root=(C:\temp\ext35620), fname=(install.exe)
root=(C:\vp21\bin.os2), fname=(which.exe)
root=(C:\vp21\bin.w32), fname=(which.exe)


         18146 function calls in 22.938 CPU seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   22.938   22.938 <string>:1(<module>)
        1    0.003    0.003   22.938   22.938 {execfile}
        1    0.009    0.009   22.936   22.936 exe-scanner.py:1(<module>)
        1   22.706   22.706   22.706   22.706 exe-scanner.py:140(main)
        1    0.009    0.009    0.212    0.212 threadpool.py:19(__init__)
     1000    0.008    0.000    0.143    0.000 threading.py:426(start)
     1000    0.097    0.000    0.097    0.000 {thread.start_new_thread}
     1001    0.018    0.000    0.058    0.000 threading.py:392(__init__)
     1000    0.026    0.000    0.026    0.000 {time.sleep}
     1007    0.004    0.000    0.023    0.000 threading.py:152(Condition)
     1007    0.018    0.000    0.019    0.000 threading.py:157(__init__)
     1003    0.010    0.000    0.010    0.000 {built-in method acquire}
     1000    0.002    0.000    0.008    0.000 threading.py:411(_set_daemon)
        1    0.002    0.002    0.005    0.005 __init__.py:16(<module>)
     1000    0.004    0.000    0.004    0.000 threading.py:370(_newname)
     1000    0.004    0.000    0.004    0.000 threading.py:695(currentThread)
        1    0.002    0.002    0.004    0.004 threadpool.py:7(<module>)
     2008    0.003    0.000    0.003    0.000 threading.py:39(__init__)
     1004    0.003    0.000    0.003    0.000 {thread.allocate_lock}
        1    0.001    0.001    0.002    0.002 support.py:9(<module>)
     1000    0.002    0.000    0.002    0.000 threading.py:588(isDaemon)
     1000    0.002    0.000    0.002    0.000 threading.py:592(setDaemon)
        1    0.001    0.001    0.001    0.001 threading.py:1(<module>)
        1    0.001    0.001    0.001    0.001 core.py:18(<module>)
        1    0.001    0.001    0.001    0.001 kdictproxy.py:5(<module>)
     1001    0.001    0.000    0.001    0.000 threading.py:44(_note)
     1003    0.000    0.000    0.000    0.000 {built-in method release}
     1001    0.000    0.000    0.000    0.000 {thread.get_ident}
        2    0.000    0.000    0.000    0.000 Queue.py:21(__init__)
        1    0.000    0.000    0.000    0.000 Queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ioTimeAnalysis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 new.py:5(<module>)
        1    0.000    0.000    0.000    0.000 threadpool.py:50(proxy)
        1    0.000    0.000    0.000    0.000 Queue.py:105(put)
        1    0.000    0.000    0.000    0.000 threading.py:633(__init__)
        7    0.000    0.000    0.000    0.000 support.py:175(patch)
        1    0.000    0.000    0.000    0.000 core.py:121(bind)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:247(notify)
        4    0.000    0.000    0.000    0.000 threadpool.py:47(threadpool)
        2    0.000    0.000    0.000    0.000 Queue.py:194(_init)
        1    0.000    0.000    0.000    0.000 {psyco._psyco.proxycode}
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       14    0.000    0.000    0.000    0.000 {setattr}
       14    0.000    0.000    0.000    0.000 {getattr}
        1    0.000    0.000    0.000    0.000 os.py:434(__getitem__)
        1    0.000    0.000    0.000    0.000 Queue.py:210(_put)
        1    0.000    0.000    0.000    0.000 Queue.py:16(Queue)
        1    0.000    0.000    0.000    0.000 threading.py:383(Thread)
        5    0.000    0.000    0.000    0.000 __future__.py:71(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:197(_is_owned)
        3    0.000    0.000    0.000    0.000 {hasattr}
        1    0.000    0.000    0.000    0.000 Queue.py:206(_full)
        1    0.000    0.000    0.000    0.000 threading.py:155(_Condition)
        4    0.000    0.000    0.000    0.000 threadpool.py:49(decorator)
        1    0.000    0.000    0.000    0.000 threading.py:79(_RLock)
        1    0.000    0.000    0.000    0.000 kdictproxy.py:108(compactdictproxy)
        2    0.000    0.000    0.000    0.000 {isinstance}
        1    0.000    0.000    0.000    0.000 sortedDictionary.py:2(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:333(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:271(_Semaphore)
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 threadpool.py:18(Pool)
        1    0.000    0.000    0.000    0.000 threading.py:602(_Timer)
        2    0.000    0.000    0.000    0.000 {len}
        1    0.000    0.000    0.000    0.000 support.py:107(PsycoFrame)
        1    0.000    0.000    0.000    0.000 __future__.py:70(_Feature)
        1    0.000    0.000    0.000    0.000 threading.py:37(_Verbose)
        1    0.000    0.000    0.000    0.000 support.py:79(PythonFrame)
        1    0.000    0.000    0.000    0.000 threading.py:631(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:318(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:671(_DummyThread)
        1    0.000    0.000    0.000    0.000 support.py:15(warning)
        1    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 Queue.py:8(Empty)
        1    0.000    0.000    0.000    0.000 Queue.py:12(Full)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 support.py:75(Frame)
        1    0.000    0.000    0.000    0.000 threading.py:640(_set_daemon)
        1    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}


