running py2exe
*** searching for required modules ***
*** parsing results ***
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
writing byte-compilation script 'c:\users\raychorn\appdata\local\temp\tmpwpm-i0.py'
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\EntityReference.py to xml\dom\EntityReference.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\Event.py to xml\dom\Event.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\FtNode.py to xml\dom\FtNode.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\MessageSource.py to xml\dom\MessageSource.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\NamedNodeMap.py to xml\dom\NamedNodeMap.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\NodeFilter.py to xml\dom\NodeFilter.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\NodeIterator.py to xml\dom\NodeIterator.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\NodeList.py to xml\dom\NodeList.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\Notation.py to xml\dom\Notation.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\ProcessingInstruction.py to xml\dom\ProcessingInstruction.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\Range.py to xml\dom\Range.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\Text.py to xml\dom\Text.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\TreeWalker.py to xml\dom\TreeWalker.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\__init__.py to xml\dom\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\domreg.py to xml\dom\domreg.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\expatbuilder.py to xml\dom\expatbuilder.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\ext\Printer.py to xml\dom\ext\Printer.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\ext\Visitor.py to xml\dom\ext\Visitor.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\ext\XHtmlPrinter.py to xml\dom\ext\XHtmlPrinter.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\ext\__init__.py to xml\dom\ext\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\ext\c14n.py to xml\dom\ext\c14n.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\ext\reader\HtmlLib.py to xml\dom\ext\reader\HtmlLib.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\ext\reader\Sgmlop.py to xml\dom\ext\reader\Sgmlop.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\ext\reader\__init__.py to xml\dom\ext\reader\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\html\HTMLCollection.py to xml\dom\html\HTMLCollection.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\html\HTMLDOMImplementation.py to xml\dom\html\HTMLDOMImplementation.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\html\HTMLDocument.py to xml\dom\html\HTMLDocument.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\html\HTMLElement.py to xml\dom\html\HTMLElement.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\html\__init__.py to xml\dom\html\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\minicompat.py to xml\dom\minicompat.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\minidom.py to xml\dom\minidom.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\pulldom.py to xml\dom\pulldom.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\xmlbuilder.py to xml\dom\xmlbuilder.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\ns.py to xml\ns.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\parsers\__init__.py to xml\parsers\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\parsers\expat.py to xml\parsers\expat.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\sax\__init__.py to xml\sax\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\sax\_exceptions.py to xml\sax\_exceptions.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\sax\handler.py to xml\sax\handler.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\sax\sax2exts.py to xml\sax\sax2exts.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\sax\saxexts.py to xml\sax\saxexts.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\sax\saxlib.py to xml\sax\saxlib.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\sax\saxutils.py to xml\sax\saxutils.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\sax\xmlreader.py to xml\sax\xmlreader.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\unicode\__init__.py to xml\unicode\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\unicode\iso8859.py to xml\unicode\iso8859.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\unicode\utf8_iso.py to xml\unicode\utf8_iso.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\utils\__init__.py to xml\utils\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\utils\characters.py to xml\utils\characters.pyo
byte-compiling C:\Python25\lib\site-packages\simplejson-1.9.2-py2.5-win32.egg\simplejson\__init__.py to simplejson\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\simplejson-1.9.2-py2.5-win32.egg\simplejson\decoder.py to simplejson\decoder.pyo
byte-compiling C:\Python25\lib\site-packages\simplejson-1.9.2-py2.5-win32.egg\simplejson\encoder.py to simplejson\encoder.pyo
byte-compiling C:\Python25\lib\site-packages\simplejson-1.9.2-py2.5-win32.egg\simplejson\scanner.py to simplejson\scanner.pyo
byte-compiling C:\Python25\lib\site-packages\simplejson-1.9.2-py2.5-win32.egg\simplejson\tool.py to simplejson\tool.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\__init__.py to sqlalchemy\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\databases\__init__.py to sqlalchemy\databases\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\databases\postgres.py to sqlalchemy\databases\postgres.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\engine\__init__.py to sqlalchemy\engine\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\engine\base.py to sqlalchemy\engine\base.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\engine\default.py to sqlalchemy\engine\default.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\engine\strategies.py to sqlalchemy\engine\strategies.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\engine\threadlocal.py to sqlalchemy\engine\threadlocal.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\engine\url.py to sqlalchemy\engine\url.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\exc.py to sqlalchemy\exc.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\log.py to sqlalchemy\log.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\orm\__init__.py to sqlalchemy\orm\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\orm\attributes.py to sqlalchemy\orm\attributes.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\orm\collections.py to sqlalchemy\orm\collections.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\orm\dependency.py to sqlalchemy\orm\dependency.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\orm\dynamic.py to sqlalchemy\orm\dynamic.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\orm\evaluator.py to sqlalchemy\orm\evaluator.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\orm\exc.py to sqlalchemy\orm\exc.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\orm\identity.py to sqlalchemy\orm\identity.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\orm\interfaces.py to sqlalchemy\orm\interfaces.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\orm\mapper.py to sqlalchemy\orm\mapper.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\orm\properties.py to sqlalchemy\orm\properties.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\orm\query.py to sqlalchemy\orm\query.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\orm\scoping.py to sqlalchemy\orm\scoping.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\orm\session.py to sqlalchemy\orm\session.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\orm\strategies.py to sqlalchemy\orm\strategies.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\orm\sync.py to sqlalchemy\orm\sync.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\orm\unitofwork.py to sqlalchemy\orm\unitofwork.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\orm\uowdumper.py to sqlalchemy\orm\uowdumper.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\orm\util.py to sqlalchemy\orm\util.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\pool.py to sqlalchemy\pool.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\queue.py to sqlalchemy\queue.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\schema.py to sqlalchemy\schema.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\sql\__init__.py to sqlalchemy\sql\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\sql\compiler.py to sqlalchemy\sql\compiler.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\sql\expression.py to sqlalchemy\sql\expression.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\sql\functions.py to sqlalchemy\sql\functions.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\sql\operators.py to sqlalchemy\sql\operators.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\sql\util.py to sqlalchemy\sql\util.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\sql\visitors.py to sqlalchemy\sql\visitors.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\topological.py to sqlalchemy\topological.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\types.py to sqlalchemy\types.pyo
byte-compiling C:\Python25\lib\site-packages\sqlalchemy-0.5.0rc1-py2.5.egg\sqlalchemy\util.py to sqlalchemy\util.pyo
byte-compiling C:\Python25\lib\site-packages\tinytree.py to tinytree.pyo
byte-compiling C:\Python25\lib\site-packages\win32\lib\netbios.py to netbios.pyo
byte-compiling C:\Python25\lib\site-packages\win32\lib\win32con.py to win32con.pyo
byte-compiling C:\Python25\lib\site-packages\win32\lib\win32evtlogutil.py to win32evtlogutil.pyo
byte-compiling C:\Python25\lib\site-packages\win32\lib\win32netcon.py to win32netcon.pyo
byte-compiling C:\Python25\lib\site-packages\win32\lib\win32serviceutil.py to win32serviceutil.pyo
byte-compiling C:\Python25\lib\site-packages\win32\lib\winerror.py to winerror.pyo
byte-compiling C:\Python25\lib\site-packages\win32com\__init__.py to win32com\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\win32com\client\CLSIDToClass.py to win32com\client\CLSIDToClass.pyo
byte-compiling C:\Python25\lib\site-packages\win32com\client\__init__.py to win32com\client\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\win32com\client\build.py to win32com\client\build.pyo
byte-compiling C:\Python25\lib\site-packages\win32com\client\dynamic.py to win32com\client\dynamic.pyo
byte-compiling C:\Python25\lib\site-packages\win32com\client\gencache.py to win32com\client\gencache.pyo
byte-compiling C:\Python25\lib\site-packages\win32com\client\genpy.py to win32com\client\genpy.pyo
byte-compiling C:\Python25\lib\site-packages\win32com\client\makepy.py to win32com\client\makepy.pyo
byte-compiling C:\Python25\lib\site-packages\win32com\client\selecttlb.py to win32com\client\selecttlb.pyo
byte-compiling C:\Python25\lib\site-packages\win32com\client\util.py to win32com\client\util.pyo
byte-compiling C:\Python25\lib\site-packages\win32com\gen_py\__init__.py to win32com\gen_py\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\wmi.py to wmi.pyo
byte-compiling C:\Python25\lib\site-packages\wx-2.8-msw-unicode\wx\__init__.py to wx\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\wx-2.8-msw-unicode\wx\__version__.py to wx\__version__.pyo
byte-compiling C:\Python25\lib\site-packages\wx-2.8-msw-unicode\wx\_controls.py to wx\_controls.pyo
byte-compiling C:\Python25\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py to wx\_core.pyo
byte-compiling C:\Python25\lib\site-packages\wx-2.8-msw-unicode\wx\_gdi.py to wx\_gdi.pyo
byte-compiling C:\Python25\lib\site-packages\wx-2.8-msw-unicode\wx\_misc.py to wx\_misc.pyo
byte-compiling C:\Python25\lib\site-packages\wx-2.8-msw-unicode\wx\_windows.py to wx\_windows.pyo
byte-compiling C:\Python25\lib\site-packages\wx-2.8-msw-unicode\wx\animate.py to wx\animate.pyo
byte-compiling C:\Python25\lib\site-packages\wx-2.8-msw-unicode\wx\calendar.py to wx\calendar.pyo
byte-compiling C:\Python25\lib\site-packages\wx-2.8-msw-unicode\wx\lib\__init__.py to wx\lib\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\wx-2.8-msw-unicode\wx\lib\embeddedimage.py to wx\lib\embeddedimage.pyo
byte-compiling C:\Python25\lib\site-packages\wx-2.8-msw-unicode\wx\lib\mixins\__init__.py to wx\lib\mixins\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\wx-2.8-msw-unicode\wx\lib\mixins\listctrl.py to wx\lib\mixins\listctrl.pyo
byte-compiling C:\Python25\lib\site-packages\wx-2.8-msw-unicode\wx\lib\mixins\treemixin.py to wx\lib\mixins\treemixin.pyo
byte-compiling C:\Python25\lib\site-packages\wx-2.8-msw-unicode\wx\lib\rcsizer.py to wx\lib\rcsizer.pyo
byte-compiling C:\Python25\lib\site-packages\wx-2.8-msw-unicode\wx\lib\wordwrap.py to wx\lib\wordwrap.pyo
byte-compiling C:\Python25\lib\site-packages\xlrd\__init__.py to xlrd\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\xlrd\biffh.py to xlrd\biffh.pyo
byte-compiling C:\Python25\lib\site-packages\xlrd\compdoc.py to xlrd\compdoc.pyo
byte-compiling C:\Python25\lib\site-packages\xlrd\formatting.py to xlrd\formatting.pyo
byte-compiling C:\Python25\lib\site-packages\xlrd\formula.py to xlrd\formula.pyo
byte-compiling C:\Python25\lib\site-packages\xlrd\licences.py to xlrd\licences.pyo
byte-compiling C:\Python25\lib\site-packages\xlrd\sheet.py to xlrd\sheet.pyo
byte-compiling C:\Python25\lib\site-packages\xlrd\timemachine.py to xlrd\timemachine.pyo
byte-compiling C:\Python25\lib\site-packages\xlrd\xldate.py to xlrd\xldate.pyo
byte-compiling C:\Python25\lib\site-packages\zipextimporter.py to zipextimporter.pyo
byte-compiling C:\Python25\lib\smtpd.py to smtpd.pyo
byte-compiling C:\Python25\lib\smtplib.py to smtplib.pyo
byte-compiling C:\Python25\lib\socket.py to socket.pyo
byte-compiling C:\Python25\lib\sqlite3\__init__.py to sqlite3\__init__.pyo
byte-compiling C:\Python25\lib\sqlite3\dbapi2.py to sqlite3\dbapi2.pyo
byte-compiling C:\Python25\lib\sre.py to sre.pyo
byte-compiling C:\Python25\lib\sre_compile.py to sre_compile.pyo
byte-compiling C:\Python25\lib\sre_constants.py to sre_constants.pyo
byte-compiling C:\Python25\lib\sre_parse.py to sre_parse.pyo
byte-compiling C:\Python25\lib\stat.py to stat.pyo
byte-compiling C:\Python25\lib\string.py to string.pyo
byte-compiling C:\Python25\lib\struct.py to struct.pyo
byte-compiling C:\Python25\lib\subprocess.py to subprocess.pyo
byte-compiling C:\Python25\lib\symbol.py to symbol.pyo
byte-compiling C:\Python25\lib\symtable.py to symtable.pyo
byte-compiling C:\Python25\lib\tempfile.py to tempfile.pyo
byte-compiling C:\Python25\lib\test\__init__.py to test\__init__.pyo
byte-compiling C:\Python25\lib\test\test_MimeWriter.py to test\test_MimeWriter.pyo
byte-compiling C:\Python25\lib\textwrap.py to textwrap.pyo
byte-compiling C:\Python25\lib\threading.py to threading.pyo
byte-compiling C:\Python25\lib\token.py to token.pyo
byte-compiling C:\Python25\lib\tokenize.py to tokenize.pyo
byte-compiling C:\Python25\lib\trace.py to trace.pyo
byte-compiling C:\Python25\lib\traceback.py to traceback.pyo
byte-compiling C:\Python25\lib\tty.py to tty.pyo
byte-compiling C:\Python25\lib\types.py to types.pyo
byte-compiling C:\Python25\lib\unittest.py to unittest.pyo
byte-compiling C:\Python25\lib\urllib.py to urllib.pyo
byte-compiling C:\Python25\lib\urllib2.py to urllib2.pyo
byte-compiling C:\Python25\lib\urlparse.py to urlparse.pyo
byte-compiling C:\Python25\lib\uu.py to uu.pyo
byte-compiling C:\Python25\lib\uuid.py to uuid.pyo
byte-compiling C:\Python25\lib\warnings.py to warnings.pyo
byte-compiling C:\Python25\lib\weakref.py to weakref.pyo
byte-compiling C:\Python25\lib\webbrowser.py to webbrowser.pyo
byte-compiling C:\Python25\lib\whichdb.py to whichdb.pyo
byte-compiling C:\Python25\lib\wsgiref\__init__.py to wsgiref\__init__.pyo
byte-compiling C:\Python25\lib\wsgiref\handlers.py to wsgiref\handlers.pyo
byte-compiling C:\Python25\lib\wsgiref\headers.py to wsgiref\headers.pyo
byte-compiling C:\Python25\lib\wsgiref\simple_server.py to wsgiref\simple_server.pyo
byte-compiling C:\Python25\lib\wsgiref\util.py to wsgiref\util.pyo
byte-compiling C:\Python25\lib\wsgiref\validate.py to wsgiref\validate.pyo
byte-compiling C:\Python25\lib\xmllib.py to xmllib.pyo
byte-compiling C:\Python25\lib\xmlrpclib.py to xmlrpclib.pyo
byte-compiling C:\Python25\lib\zipfile.py to zipfile.pyo
byte-compiling Z:\python projects\@lib\ext\__init__.py to ext\__init__.pyo
byte-compiling Z:\python projects\@lib\ext\crypto\__init__.py to ext\crypto\__init__.pyo
byte-compiling Z:\python projects\@lib\maglib\__init__.py to maglib\__init__.pyo
byte-compiling Z:\python projects\@lib\maglib\molten\__init__.py to maglib\molten\__init__.pyo
byte-compiling Z:\python projects\@lib\maglib\molten\roles.py to maglib\molten\roles.pyo
byte-compiling Z:\python projects\@lib\maglib\salesforce\__init__.py to maglib\salesforce\__init__.pyo
byte-compiling Z:\python projects\@lib\maglib\salesforce\auth.py to maglib\salesforce\auth.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\FinPy\__init__.py to vyperlogix\FinPy\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\FinPy\dateparse.py to vyperlogix\FinPy\dateparse.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\__init__.py to vyperlogix\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\_pyinstaller13\ArchiveViewer.py to vyperlogix\_pyinstaller13\ArchiveViewer.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\_pyinstaller13\Build.py to vyperlogix\_pyinstaller13\Build.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\_pyinstaller13\__init__.py to vyperlogix\_pyinstaller13\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\ai\BackPropagationNeuralNetworks.py to vyperlogix\ai\BackPropagationNeuralNetworks.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\ai\BasicBackPropagatingNeuralNetwork.py to vyperlogix\ai\BasicBackPropagatingNeuralNetwork.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\ai\__init__.py to vyperlogix\ai\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\aima\__init__.py to vyperlogix\aima\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\aima\agents.py to vyperlogix\aima\agents.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\aima\csp.py to vyperlogix\aima\csp.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\aima\doctests.py to vyperlogix\aima\doctests.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\aima\games.py to vyperlogix\aima\games.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\aima\learning.py to vyperlogix\aima\learning.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\aima\logic.py to vyperlogix\aima\logic.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\aima\mdp.py to vyperlogix\aima\mdp.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\aima\nlp.py to vyperlogix\aima\nlp.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\aima\planning.py to vyperlogix\aima\planning.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\aima\probability.py to vyperlogix\aima\probability.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\aima\py2html.py to vyperlogix\aima\py2html.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\aima\rl.py to vyperlogix\aima\rl.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\aima\search.py to vyperlogix\aima\search.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\aima\text.py to vyperlogix\aima\text.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\aima\utils.py to vyperlogix\aima\utils.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\cerealizer\__init__.py to vyperlogix\cerealizer\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\cgi\__init__.py to vyperlogix\cgi\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\cgi\print_env.py to vyperlogix\cgi\print_env.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\classes\CooperativeClass.py to vyperlogix\classes\CooperativeClass.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\classes\ForgivingBaseClass.py to vyperlogix\classes\ForgivingBaseClass.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\classes\SmartObject.py to vyperlogix\classes\SmartObject.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\classes\__init__.py to vyperlogix\classes\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\classes\metaclass.py to vyperlogix\classes\metaclass.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\classes\mixins.py to vyperlogix\classes\mixins.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\classes\noconflict.py to vyperlogix\classes\noconflict.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\const\__init__.py to vyperlogix\const\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\const\constant.py to vyperlogix\const\constant.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\crypto\Encryptors.py to vyperlogix\crypto\Encryptors.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\crypto\XTEAEncryption.py to vyperlogix\crypto\XTEAEncryption.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\crypto\__init__.py to vyperlogix\crypto\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\crypto\blowfish.py to vyperlogix\crypto\blowfish.pyo
